Private Rank,TeamId,TeamName,LastSubmissionDate,Private Score,SubmissionCount,TeamMemberUserNames,Public Score,Public Rank,
586,10819826,Hiroshi Sakiyama,26-08-2023 09:27,1.05801,11,hiroshisakiyama,1.40597,559,
587,10823115,Saikat Panda,25-08-2023 21:49,1.05822,6,saikatpanda,1.37203,379,
588,10819883,Steve Simons,28-08-2023 09:50,1.05851,25,stevesimons,1.34207,259,
589,10831607,Polu Sreekanth Reddy.,09-09-2023 01:12,1.0586,5,sreekanthpolu,1.2987,136,
590,10841826,Fin Anderson,28-08-2023 14:19,1.0586,1,finanderson,1.32253,218,
591,10849751,Vignesh B,05-09-2023 17:09,1.0586,1,iamvigneshb,1.32253,219,
592,10837365,anotherone1211,28-08-2023 14:40,1.05888,6,anotherone1211,1.37739,406,
593,10821482,jyoti ranjan behera,02-09-2023 08:52,1.05951,12,jyotigudu,1.37405,388,
594,10822953,zsolt zsolt,30-08-2023 15:10,1.05957,19,zsoltzsolt,1.37803,415,
595,10819653,Tamoghna Saha,11-09-2023 17:24,1.0596,14,tamoghna96saha,1.34242,260,
596,10839160,Levent Gume,30-08-2023 14:27,1.05985,9,leventg,1.34952,305,
597,10841782,Ralphy,02-09-2023 12:29,1.05998,6,deint007,1.34975,306,
598,10856354,Wei Chens,03-09-2023 03:16,1.06001,9,weichens,1.35161,311,
599,10820868,Satishpb,31-08-2023 11:55,1.06001,11,satishpb,1.3918,480,
600,10839326,Bertan Pank,11-09-2023 00:25,1.06017,24,bertanpank,1.4017,524,
601,10825942,Andrei Lazanu,05-09-2023 09:45,1.06064,17,andreilazanu,1.30063,145,
602,10859040,moredogsmoreprobs,05-09-2023 15:41,1.06073,1,moredogsmoreprobs,1.42946,811,
603,10820111,铁达尼_JiaEr,23-08-2023 06:02,1.06073,1,jiaertt,1.3952,494,
604,10845142,İclal Çetin,29-08-2023 16:00,1.06091,1,claletin,1.47011,838,
605,10829748,Suraj Yerramilli,07-09-2023 18:08,1.06097,2,syerramilli,1.38178,443,
606,10823494,Fabrizio Ferrari,11-09-2023 20:58,1.06111,25,fabrizioferrari73,1.3246,223,
607,10864478,michaelc,06-09-2023 17:12,1.06111,9,michaelcerna,1.37423,389,
608,10833865,Tom Kelly,25-08-2023 19:53,1.06117,1,tomkelly0,1.39838,511,
609,10820037,Ty0991,10-09-2023 16:45,1.06117,3,ty0991,1.39838,512,
610,10888788,Sibgat Ul Islam,10-09-2023 17:46,1.06143,3,sibgatulislam,1.29099,116,
611,10823477,Hryk Hmgch,11-09-2023 12:35,1.06178,23,hrykhmgch,1.37034,377,
612,10819275,hyejin,29-08-2023 14:57,1.06188,4,shinhaijin,1.3246,224,
613,10844279,five learner,11-09-2023 02:28,1.06188,30,fivelearner,1.27381,84,
614,10822171,KASGXSU,11-09-2023 02:52,1.06207,34,kasgosu,1.26472,37,
615,10823663,André Provensi,10-09-2023 02:16,1.06217,34,andrprovensi,1.34767,295,
616,10837485,Usman Farooq,27-08-2023 10:43,1.06236,4,muhammadusmanfarooq,1.45018,827,
617,10823593,DJ_C,24-08-2023 18:03,1.06253,3,dongjun819,1.38742,464,
618,10841023,Gagan Kushwah,28-08-2023 11:20,1.06262,1,gagankushwah,1.45065,829,
619,10847809,ravi tanwar,10-09-2023 18:48,1.06375,4,ravijoe,1.26987,64,
620,10820101,Mathurin Aché,11-09-2023 07:19,1.06375,6,mathurinache,1.26703,49,
621,10820223,DinCaus,11-09-2023 23:55,1.06411,41,dincaus,1.32973,243,
622,10820110,Dr. Alvinleenh,10-09-2023 08:47,1.06421,67,alvinleenh,1.30695,164,
623,10849180,Manu_Iaccarino ,11-09-2023 16:37,1.06446,6,manuiaccarino,1.37317,381,
624,10893263,Smith,10-09-2023 09:46,1.06461,1,smithpeterson,1.32211,211,
625,10819096,grayjay,10-09-2023 21:52,1.06464,41,grayjay,1.3138,182,
626,10870890,Serhii Yanovskii,06-09-2023 09:34,1.06481,10,serhiiyanovskii,1.2962,129,
627,10823927,Vamsi Panchada,07-09-2023 10:17,1.06495,13,vamsipanchada,1.29633,131,
628,10856633,PyroTech,04-09-2023 08:43,1.065,19,pyrotech,1.32666,235,
629,10898542,Junlaii,11-09-2023 16:10,1.06516,3,junlaii,1.27696,94,
630,10819861,Chiranjeevi Srinivas,29-08-2023 05:24,1.06523,21,chiranjeevisrinivas,1.38953,469,
631,10844092,Team Secret,31-08-2023 06:38,1.06523,14,"abhishekincture,atulchourey,jerryrix",1.3889,468,
632,10819160,Boyka,08-09-2023 23:44,1.06539,62,zhengtengduan,1.25578,9,
633,10819692,NIKHIL,11-09-2023 21:02,1.06559,10,nikhil1e9,1.29872,137,
634,10833101,Thomas Meißner,07-09-2023 04:26,1.06559,59,thomasmeiner,1.38547,461,
635,10820456,paddykb,04-09-2023 08:09,1.06568,14,paddykb,1.40293,539,
636,10820017,Carl McBride Ellis,01-09-2023 07:41,1.06569,17,carlmcbrideellis,1.39046,473,
637,10820472,Anna,05-09-2023 12:57,1.06581,12,annafabris,1.39619,501,
638,10892643,JanghoHan,11-09-2023 09:30,1.06584,6,janghohan,1.27696,93,
639,10824772,Supreme Taker,10-09-2023 21:53,1.06589,23,fanfrankfeng,1.29045,115,
640,10823202,Kasune Paul,22-08-2023 19:02,1.0661,1,kasunep,1.36991,371,
641,10828506,Syed Khaled Hossain,24-08-2023 06:29,1.0661,1,syedkhaledhossain,1.36991,372,
642,10835776,Christian Robinson,26-08-2023 13:20,1.0661,1,christianrobinson,1.36991,374,
643,10840366,Mohamed abdullah ali,28-08-2023 07:01,1.0661,1,mohamedabdullahali,1.36991,375,
644,10841457,samiulcse,28-08-2023 12:41,1.0661,1,samiulcse,1.36991,373,
645,10850385,siwanian,30-08-2023 14:45,1.0661,1,siwanian,1.36991,376,
646,10844591,Mert Bayraktar,08-09-2023 09:45,1.0662,17,mertbayraktar,1.29901,139,
647,10823676,david,25-08-2023 13:42,1.0662,5,davidjohnmillard,1.39367,488,
648,10852955,GUI Yuzhou,11-09-2023 05:28,1.06625,29,hhgw2000,1.29607,127,
649,10832425,Ramón Sieira Martínez,11-09-2023 12:29,1.06625,15,rasieira,1.26625,41,
650,10825748,xiaoIce,05-09-2023 09:29,1.06637,3,xiaoice,1.30538,157,
651,10842059,Max Polak,07-09-2023 09:43,1.06639,26,maxpolak,1.31256,179,
652,10861692,Last Dance,10-09-2023 17:09,1.06689,5,lastdance9,1.30581,159,
653,10856075,sun9sun9,04-09-2023 05:44,1.067,2,sun9sun9,1.41784,792,
654,10853343,Rajpal0606,31-08-2023 08:53,1.06739,5,rajpal0606,1.32495,228,
655,10822615,Alex Dundore,30-08-2023 14:49,1.06751,5,acdundore,1.45058,828,
656,10820411,Серей Кисиль,11-09-2023 04:17,1.06752,35,sergey22skrf,1.40776,589,
657,10819538,"Yuekai Xu,Eirc",09-09-2023 04:32,1.06759,18,yuekaixueirc,1.26958,57,
658,10893706,Jeon Min Woo,11-09-2023 14:36,1.06762,3,jeonminwoo,1.30472,155,
659,10828002,Weilin He,24-08-2023 09:20,1.06765,4,scuthwl,1.34666,286,
660,10818994,finlay morrison,24-08-2023 15:18,1.06765,12,finlaymorrison,1.34248,267,
661,10829279,Harshit Kumar Saxena,24-08-2023 11:33,1.06765,1,harshitkumarsaxena1,1.34666,288,
662,10829463,Maël Nedellec,24-08-2023 12:44,1.06765,3,malnedellec,1.34666,287,
663,10829977,Matt K,24-08-2023 15:01,1.06765,1,kunkel3169,1.34666,289,
664,10862418,Jackson,03-09-2023 03:51,1.06783,1,jackson0511,1.47444,843,
665,10837587,MJsteezy,31-08-2023 06:44,1.06795,1,mjsteezy,1.53583,873,
666,10861894,Mohammad Aref Bagherzadeh,11-09-2023 08:04,1.06811,9,arefbagherzadeh,1.30357,152,
667,10832454,rabbie,06-09-2023 03:55,1.06814,10,larjeck,1.2957,126,
668,10819400,KeepLearning,05-09-2023 09:46,1.06814,20,mathormad,1.34248,263,
669,10835615,İsmail ACAR,11-09-2023 18:28,1.0684,5,smailaar,1.26477,38,
670,10822135,ikonuhov,04-09-2023 07:07,1.06844,22,ikonuhov,1.3482,300,
671,10823212,Solomon Anderson,11-09-2023 23:36,1.06869,1,solomonanderson,1.42216,803,
672,10873939,Deepesh Alwani,08-09-2023 06:44,1.06882,2,deepeshalwani,1.30644,161,
673,10819881,Chris X,24-08-2023 17:22,1.06895,13,docxian,1.34248,266,
674,10824954,AI_Explorer,11-09-2023 13:50,1.06913,59,deepthiaj,1.2645,35,
675,10883795,Ritesh Bhalerao,09-09-2023 18:39,1.06916,5,riteshbhalerao,1.32143,210,
676,10872538,Oleg Push,05-09-2023 19:32,1.06918,1,olegpush,1.31369,181,
677,10819683,Vaibhav Bajpai,07-09-2023 15:28,1.06941,19,vaibhavbajpai458,1.47424,842,
678,10832348,joo,25-08-2023 09:46,1.06943,5,mazomohammed,1.36446,354,
679,10826561,garganany,31-08-2023 08:48,1.06949,32,"enthusiastic2726,garganany",1.35138,310,
680,10819022,Chun Fu,10-09-2023 02:12,1.06966,68,patrick0302,1.27242,80,
681,10825812,Eugeniy Osetrov,07-09-2023 07:12,1.06978,21,eugeniyosetrov,1.29505,123,
682,10842906,Robert Sizemore,10-09-2023 22:51,1.07011,14,rsizem2,1.30659,162,
683,10823030,William Li,22-08-2023 19:28,1.07023,5,sidewalkill,1.47757,848,
684,10831899,Simarpreet Singh,05-09-2023 11:39,1.07023,14,cybersimar08,1.30202,149,
685,10823724,koseki,28-08-2023 10:25,1.07023,1,eggggplant,1.47757,846,
686,10821084,yasuyuki kimura,31-08-2023 22:05,1.07023,3,yasuyukikimuraq,1.47757,849,
687,10868709,Berkay Çamur,06-09-2023 01:16,1.07023,8,berkayamur,1.47757,847,
688,10862659,Astitwa Agarwal,03-09-2023 12:33,1.07054,1,astitwaagarwal,1.32092,204,
689,10819695,AiDeeSiS,25-08-2023 00:46,1.0708,12,aideesis,1.34248,262,
690,10845324,Kanika Singhal Jindal,11-09-2023 02:40,1.07094,16,kanikasinghaljindal,1.26978,58,
691,10889870,Sai Sanjay M,09-09-2023 10:10,1.07094,1,sanjay914,1.34675,292,
692,10820401,Iqman Singh Bhatia,02-09-2023 15:14,1.07113,13,iqmansingh,1.38405,456,
693,10829329,Efecan Guler,10-09-2023 10:13,1.07133,12,efecanxrd,1.25765,18,
694,10863456,nikko,09-09-2023 15:59,1.07137,8,nikkozzblu,1.53188,872,
695,10822605,Seungjun Lee,10-09-2023 15:11,1.07215,29,seungjunleeofficial,1.37635,399,
696,10835462,Franek Sakowski,05-09-2023 19:31,1.07296,9,franeksakowski,1.32791,238,
697,10820871,Kiran Trading Co,06-09-2023 07:09,1.07296,11,prateekbaliya,1.30698,165,
698,10840072,HusseinRaad 23342,06-09-2023 04:32,1.07332,23,husseinraad23342,1.30666,163,
699,10854396,Pietro Maldini,05-09-2023 19:38,1.07389,7,pietromaldini1,1.3208,203,
700,10853831,Joaquin Silveira,11-09-2023 18:17,1.07419,13,"joaquinsilveira,santiago18",1.40172,525,
701,10875130,Manish kumar,08-09-2023 13:12,1.07419,7,manishkumar7432698,1.40172,526,
702,10848689,excedaskdj,11-09-2023 02:29,1.07432,25,excedaskdj,1.27995,104,
703,10819437,kglctf,06-09-2023 23:53,1.07464,5,kglctf,1.29486,122,
704,10819967,zeme3000,22-08-2023 12:14,1.07472,4,mrizemltis,1.4909,856,
705,10857621,space27,04-09-2023 03:14,1.07495,19,space27,1.29927,141,
706,10868792,Tevfik Erkut,04-09-2023 23:09,1.07566,5,peridon,1.30234,150,
707,10843128,Smayne,11-09-2023 19:25,1.07579,30,yanniscanton,1.34359,273,
708,10840824,Willy,10-09-2023 13:48,1.07604,42,sgtail,1.35247,313,
709,10820584,Alvaro SL,09-09-2023 05:52,1.07605,18,alvarosl,1.47192,841,
710,10840884,Francesc Oliveras,07-09-2023 10:46,1.07636,4,francescoliveras,1.30502,156,
711,10823970,multi-porpoise,28-08-2023 01:40,1.07656,25,chcain,1.34248,270,
712,10843570,Dr. Masaya Eki,11-09-2023 00:22,1.077,39,masayaeki,1.29107,117,
713,10835120,fugai1,26-08-2023 12:32,1.0772,4,fugai1,1.32492,227,
714,10836519, Abdul Bazid,26-08-2023 18:42,1.0772,1,abdulbazid,1.3282,240,
715,10883829,dingdongwuyang,09-09-2023 03:13,1.07736,2,dingdongwuyang,1.27846,101,
716,10833389,Cici Nguyen,27-08-2023 16:40,1.07793,2,cicinguyen,1.34012,258,
717,10870559,谭毅聪westdoorLeshphon,06-09-2023 08:08,1.078,1,westdoorleshphon,1.30345,151,
718,10819274,Umair Zia,03-09-2023 09:58,1.07845,25,stealthtechnologies,1.29623,130,
719,10863695,wnmgrn,11-09-2023 15:31,1.07904,18,"gyeomyee,wnmgrn,xxoellie2",1.27795,99,
720,10854112,Rahul Dhawan,08-09-2023 05:01,1.07923,19,dhawan123,1.29948,142,
721,10869321,YutaroAtarashi,06-09-2023 13:38,1.07928,9,yutaroatarashi,1.29924,140,
722,10850825,Hao_ZHANG,11-09-2023 20:43,1.07942,1,haozhang607,1.53887,874,
723,10880245,Sachin Patil,10-09-2023 04:38,1.07945,2,sachinpatil1280,1.27696,95,
724,10823300,aldparis,31-08-2023 21:24,1.07965,3,adaubas,1.34867,302,
725,10875279,David Núñez,06-09-2023 11:54,1.07974,1,davidn1095,1.31128,178,
726,10836585,Shashank,06-09-2023 12:26,1.07995,1,shank21005,1.53126,871,
727,10844401,Semih Eren,07-09-2023 05:43,1.07997,35,semiheren,1.29616,128,
728,10887366,Walter M.,10-09-2023 17:46,1.08,3,waltermontesb,1.30545,158,
729,10887751,katykas,08-09-2023 19:32,1.08003,1,katykas,1.54127,875,
730,10845852,Kevin D,31-08-2023 11:43,1.08008,1,kelsead,1.37382,386,
731,10851595,[Deleted] e48cc98b-cb74-4d8f-b3f8-6dff01ed7dab,30-08-2023 21:50,1.08022,2,del=13a291545705e7d0,1.32831,241,
732,10850312,Lee youngdong,31-08-2023 12:27,1.08022,1,leeyoungdong,1.32831,242,
733,10836893,HaoQingSong,03-09-2023 02:25,1.08024,3,haoqingsong,1.47763,850,
734,10821716,kogni7,11-09-2023 15:35,1.08025,58,kogni7,1.37574,396,
735,10829232,Gregor Halfmann,28-08-2023 17:14,1.08029,3,gregorhalfmann,1.4923,857,
736,10866695,Rushikesh Kusuma,04-09-2023 11:18,1.08073,1,rushikeshkusuma,1.3019,148,
737,10835513,Mateusz Kowalczyk,11-09-2023 19:25,1.0814,19,mateuszk013,1.38433,457,
738,10850810,Augustine Williams223,06-09-2023 11:13,1.08241,3,augustinewilliams223,1.30998,174,
739,10891354,Muhammad Usama Aleem,11-09-2023 19:06,1.08279,12,muhammadusamaaleem,1.26685,44,
740,10834968,AmeerMohammad Ramzani,11-09-2023 10:43,1.08279,43,playergood0,1.28092,105,
741,10868629,Ian Faasen,04-09-2023 21:06,1.08287,1,ianfaasen,1.30624,160,
742,10825396,prash4nt,11-09-2023 16:57,1.08327,25,prash4nt,1.34434,275,
743,10821531,Prosotas dubiosa,11-09-2023 17:21,1.08389,68,prosotasdubiosa,1.34866,301,
744,10825655,kuryakin,06-09-2023 10:14,1.08434,18,kuryakin,1.30424,153,
745,10822470,Aaradhya Badal,11-09-2023 17:20,1.08479,11,"aaradhyabadal,arghyapaul",1.33005,244,
746,10829486,Indra Sonowal,26-08-2023 06:20,1.0856,1,indrasn0wal,1.34582,281,
747,10886317,Rathna Kumar,10-09-2023 07:14,1.08629,1,rathnakumarm,1.32644,234,
748,10822013,Mahmoud adel,22-08-2023 15:34,1.08645,4,mahmoudadel2,1.40776,686,
749,10864958,Jailson Evora,11-09-2023 10:44,1.08662,25,jailsonevora,1.28268,108,
750,10849148,Eyre123,11-09-2023 16:34,1.08758,21,eyre123,1.25641,11,
751,10880963,Krupal Patel,07-09-2023 09:28,1.08806,1,krupalpatel07,1.31419,185,
752,10819801,Vladislav Onufrienko,30-08-2023 07:36,1.08888,7,vladislavonufrienko,1.47461,844,
753,10862434,Thibault Languillat,11-09-2023 04:45,1.08898,18,tlanguillat,1.30849,169,
754,10820907,Georgios Nikolitsis,11-09-2023 10:03,1.09,105,gnikolitsis,1.31526,188,
755,10871483,Robert Trypuz,11-09-2023 08:26,1.09038,28,roberttrypuz,1.27427,86,
756,10879944,Xichao Wang,07-09-2023 09:10,1.09102,1,sheepwang,1.30698,166,
757,10828325,YangMu,11-09-2023 09:30,1.09168,25,yangllx,1.25443,6,
758,10821344,Talha Rüzgar Akkuş,29-08-2023 21:32,1.09183,2,talharzgarakku,1.4561,832,
759,10825449,Serhii Kharchuk,11-09-2023 20:21,1.0921,19,serhiikharchuk,1.27056,70,
760,10831153,JAN,25-08-2023 00:23,1.09247,1,arlle26,1.34248,268,
761,10832043,XXXXX,25-08-2023 08:10,1.09247,5,moazeldesouky,1.34248,265,
762,10862689,Steffen Häußler,07-09-2023 02:44,1.09278,19,steffenhaeussler,1.29865,135,
763,10836333,Derek Lin,29-08-2023 14:02,1.09293,5,yslin14,1.44372,824,
764,10819068,ruthgn,11-09-2023 20:17,1.0934,22,ruthgn,1.25981,21,
765,10837756,Eishkaran Singh,11-09-2023 07:18,1.09368,56,eishkaran,1.26562,40,
766,10853150,ESC0606,11-09-2023 09:16,1.09368,10,esc0606,1.26638,42,
767,10828522,Dilge Karakas,25-08-2023 13:32,1.09389,7,dilgekarakas,1.34653,284,
768,10820517,Hamed JOORATI,11-09-2023 11:36,1.09438,4,hamedjoorati,1.27412,85,
769,10826485,Estácio Cerqueira,10-09-2023 22:35,1.09482,16,estaciocerqueira,1.34894,303,
770,10823698,Niveditha Vudayagiri,31-08-2023 02:10,1.09556,10,nivedithavudayagiri,1.36383,349,
771,10840732,WParadiso,01-09-2023 09:40,1.09556,3,wparadiso,1.36383,350,
772,10820293,Leona Fang,09-09-2023 08:13,1.09568,31,leonafang,1.34553,278,
773,10848419,Kamran tanwari,01-09-2023 09:09,1.09581,13,kamrantanwari,1.47482,845,
774,10821766,Cameron Lauf,08-09-2023 19:32,1.09595,21,camlauf98,1.27013,67,
775,10823380,Tetsuya Sasaki,11-09-2023 04:06,1.09595,40,sasakitetsuya,1.2718,78,
776,10829377,Tanveer Singh,09-09-2023 04:47,1.09595,45,tanveer527,1.27506,91,
777,10834475,LULU Dragon,10-09-2023 16:25,1.09595,19,luludragon,1.26123,25,
778,10859509,Shin Soyun,11-09-2023 21:46,1.09595,15,shinsoyun,1.27073,72,
779,10834341,xzt1210,10-09-2023 10:06,1.09595,4,xzt1210,1.26714,51,
780,10832643,Mustafa Keser,08-09-2023 17:33,1.09623,12,mustafakeser4,1.34769,296,
781,10842599,Thomas ,28-08-2023 18:03,1.09667,1,thomashung1027hk,1.43358,816,
782,10865971,Mohit Gupta,11-09-2023 23:31,1.09784,11,mohitgupta70,1.34721,293,
783,10825071,SuperSecureHuman,11-09-2023 12:21,1.09853,34,supersecurehuman,1.27696,97,
784,10826382,Kent RB,11-09-2023 22:04,1.09976,21,jokerinthapack,1.27798,100,
785,10836368,Stuart Hayes2,27-08-2023 21:17,1.10007,5,stuarthayes2,1.3915,477,
786,10831462,Pseudo Scientists🕵️,31-08-2023 17:45,1.10075,6,"kuralamuthan300,vasanthbalamurugan",1.54131,876,
787,10819058,Benedito Neto,11-09-2023 15:10,1.10102,72,beneditoneto,1.40744,569,
788,10839486,kawanot,09-09-2023 17:11,1.10103,16,kawano,1.34242,261,
789,10839004,GarrieD,11-09-2023 01:30,1.10211,59,garried,1.25763,17,
790,10855650,SIC,11-09-2023 09:51,1.10213,10,"abdelrahmanmohammed1,ahmedadelyu,fatmayousufmohamed",1.51155,861,
791,10838213,Pravin Nag,27-08-2023 12:15,1.10229,1,pravinnag,1.55214,878,
792,10844770,Chaman Lal,29-08-2023 10:39,1.10276,2,chamanlal07,1.51982,866,
793,10867243,Murugesan Narayanaswamy,10-09-2023 14:09,1.10369,19,murugesann,1.33492,251,
794,10824181,hansungc,07-09-2023 09:56,1.10393,1,hansungc,1.28881,113,
795,10880346,Dra praks,07-09-2023 08:09,1.10446,1,drapraks,1.29432,119,
796,10848124,Shiv_D24Coder,30-08-2023 06:15,1.10609,3,shivd24coder,1.52144,867,
797,10845556,Neophyte42,01-09-2023 09:44,1.10658,3,aineophyte,1.52263,870,
798,10828313,Francisco Feng,08-09-2023 21:48,1.10726,18,franciscofeng,1.27356,82,
799,10887984,Hizuru,11-09-2023 22:53,1.10815,15,hizurukonishi,1.23809,2,
800,10864596,SavorSauce,10-09-2023 18:34,1.10838,5,nathaniellybrand,1.2737,83,
801,10837152,evanxd,06-09-2023 18:33,1.10948,6,evanxd,1.40776,734,
802,10864855,Team X,10-09-2023 18:10,1.11204,1,"amrsaid1233,faridaelhusseinyy",1.52179,869,
803,10821145,Elena Korol,08-09-2023 14:47,1.11283,17,elenakorol,1.33309,247,
804,10819442,Jason,06-09-2023 22:57,1.11328,7,jliangwork,1.41294,781,
805,10864538,cristalisia,07-09-2023 14:49,1.11531,5,aiwei5566,1.29438,120,
806,10898966,Arghya Paul 159,11-09-2023 18:16,1.11698,1,arghyapaul159,1.38208,444,
807,10828044,Farel Arden,07-09-2023 03:36,1.11731,4,farelarden,1.29528,125,
808,10823215,Asmaa Nasr,11-09-2023 22:10,1.11814,94,anmuser,1.24689,4,
809,10821001,Adel-in-Mil,11-09-2023 03:27,1.11879,54,"adelinmil,arnavsmayan,gauritoshniwal",1.26462,36,
810,10890323,obake12,11-09-2023 04:19,1.1194,15,obake12,1.25697,16,
811,10842729,Rogel NULL,28-08-2023 19:14,1.11949,2,rogelnull,1.43659,820,
812,10819350,Satya,11-09-2023 14:13,1.11955,63,satyaprakashshukl,1.25641,10,
813,10822710,Mark Voitov,11-09-2023 20:04,1.11967,75,markvoitov,1.25543,7,
814,10861288,Debajyoti Dasgupta,11-09-2023 04:17,1.11991,37,debajyoti123,1.26012,22,
815,10876168,Daniel Soares,06-09-2023 20:38,1.12039,1,ydanielzinho,1.48149,851,
816,10831888,Alpiro Innovation Labs,11-09-2023 17:38,1.12066,1,alpiroinnovationlabs,1.48322,853,
817,10868990,kura54,07-09-2023 07:11,1.12083,1,kurapuchi,1.29805,134,
818,10876994,rrrsdsa,11-09-2023 12:52,1.12089,9,rrrsdsa,1.27099,76,
819,10889394,UsAkA,11-09-2023 18:41,1.12092,15,yuusakaguchi,1.25641,13,
820,10825091,Sanjana Satish68l,11-09-2023 23:54,1.12092,29,sanjanasatish68l,1.25641,14,
821,10819401,Z Chen3,11-09-2023 23:57,1.12092,43,ziyuechen3,1.25641,15,
822,10840259,Duncuo Zhang,11-09-2023 02:18,1.12124,32,duncuozhang,1.2666,43,
823,10820124,Utkarsh Singh,27-08-2023 09:09,1.12146,8,utkarshx27,1.39747,506,
824,10882455,AnnWan,10-09-2023 14:57,1.12166,10,annwan,1.27099,75,
825,10857000,SnoutR,11-09-2023 06:28,1.12224,9,snoutr,1.25874,20,
826,10867174,Ruiyu Han,11-09-2023 07:34,1.12332,6,ruiyuhan,1.26885,55,
827,10820782,Barbie girl,11-09-2023 16:52,1.1235,47,"maxkanavaliuk,mikhailshkarubski",1.27677,92,
828,10877832,FlazerUnderShine,11-09-2023 06:47,1.12358,11,kdtrey35,1.25863,19,
829,10833072,Lazy Dart,08-09-2023 12:56,1.12361,45,lazydart,1.2901,114,
830,10893312,Albert Antony,10-09-2023 10:07,1.12378,1,antimoni,1.27165,77,
831,10867731,Dolgoruky,09-09-2023 09:00,1.12434,19,dolgoruky,1.25137,5,
832,10827064,RM1000,09-09-2023 20:01,1.12438,3,rm1000,1.26329,27,
833,10819918,Jean,11-09-2023 22:27,1.1244,14,johnsmith44,1.27002,66,
834,10889107,Naruhiko Nakanishi,09-09-2023 05:59,1.12445,1,grapestone5321,1.26043,24,
835,10819075,Joakim Arvidsson,11-09-2023 23:11,1.12445,4,joebeachcapital,1.26428,34,
836,10854641,yvdse,09-09-2023 01:30,1.12489,1,tongyin16,1.26267,26,
837,10846548,CUMTers,11-09-2023 09:51,1.12508,34,"dwyaneli,libingyu3079,shuruixu",1.26407,30,
838,10894474,Anirban Chatterjee,11-09-2023 03:41,1.12509,2,anivana,1.27019,68,
839,10837530,Nhựt Tiến Nguyễn Bạch,11-09-2023 07:57,1.12521,17,nhttinnguynbch,1.26815,54,
840,10819421,Rishabh Jain,09-09-2023 03:12,1.12577,20,rishabh15virgo,1.26987,61,
841,10832122,Jimin Wang,11-09-2023 00:14,1.12675,12,jimmy987654,1.26354,29,
842,10863832,Vivekkumar Gediya,11-09-2023 15:55,1.12675,29,vivekgediya,1.26703,47,
843,10855647,Mohamed Yosef 101,11-09-2023 08:06,1.12675,7,mohamedyosef101,1.26703,50,
844,10822063,I.S.A,11-09-2023 14:14,1.12675,20,isamobagaming,1.26987,62,
845,10829346,Vasudeva Kilaru,11-09-2023 06:00,1.12675,36,vasudevak,1.26987,63,
846,10824795,BrainAI_hwlee,10-09-2023 08:04,1.12675,9,leeheewon01,1.26987,59,
847,10820689,Salazhiev,11-09-2023 01:16,1.12675,19,salazhiev,1.26741,53,
848,10819061,Ali Alghaithi,11-09-2023 01:13,1.12675,10,alioman,1.26562,39,
849,10820010,Vivek Agrawal,11-09-2023 11:44,1.12675,4,atom1991,1.26987,65,
850,10849280,cRIsPy_english,09-09-2023 08:04,1.12676,17,heymihir,1.46692,835,
851,10895768,KariyawasamKKD,11-09-2023 10:02,1.12707,4,kariyawasamkkd,1.2641,31,
852,10826764,TheGrud,11-09-2023 01:11,1.12875,12,thegrud,1.26741,52,
853,10893020,jojo_jokers,11-09-2023 05:47,1.12884,1,jojojokers,1.27458,87,
854,10823011,Harmandeep Singh Padam,23-08-2023 18:13,1.12975,4,harmandeepsinghpadam,1.49313,858,
855,10822728,Nathaniel haut,25-08-2023 16:35,1.13,16,nathanielhaut,1.3978,508,
856,10873350,Kotaro Tokitsu,11-09-2023 21:05,1.13011,9,kotarotokitsu,1.26427,33,
857,10888313,Meigger,09-09-2023 01:23,1.1305,1,meigger,1.26686,45,
858,10857327,Viraj Shah,11-09-2023 09:41,1.13149,14,veer1516,1.26423,32,
859,10843783,NeuralNerd,11-09-2023 07:42,1.13164,6,adhoppin,1.27461,88,
860,10844280,Team K&D,11-09-2023 09:57,1.13167,11,"deependradewagiri,kkdkariyawasam",1.27089,74,
861,10820431,ksaiki,11-09-2023 07:55,1.13168,37,pb10005,1.27491,89,
862,10849567,AC,11-09-2023 06:37,1.13536,41,ahsuna123,1.26353,28,
863,10829926,Anurag Roy,11-09-2023 06:10,1.13555,6,binarybeast880,1.26703,48,
864,10819780,Justin Mustaine,03-09-2023 04:21,1.13747,12,justinmustaine,1.5083,859,
865,10819093,HLI111111,11-09-2023 07:06,1.13841,22,hli111111,1.28582,110,
866,10893822,Develofun,10-09-2023 14:06,1.13961,1,develofun,1.30705,167,
867,10824973,BAJRANG DAL,11-09-2023 19:24,1.14024,21,"garv10,parthkaushal1",1.26911,56,
868,10827999,Thành Nhân Nguyễn,30-08-2023 16:48,1.1427,8,thnhnhnnguyn,1.50971,860,
869,10846647,Artur Szledak,31-08-2023 01:11,1.14677,7,arturszledak,1.62295,894,
870,10821738,Ruksh,09-09-2023 17:29,1.14783,25,ritvikkanchan,1.60691,892,
871,10840640,vineet kujur,03-09-2023 06:13,1.14886,6,vineetkujur,1.40776,652,
872,10830805,Tracy Porter,25-08-2023 22:02,1.15321,3,tracyporter,1.55466,879,
873,10837288,VishwajeetRV,27-08-2023 06:17,1.17203,2,vishwajeetrv,1.60527,891,
874,10834137,Aditya_Sarthak#2910,29-08-2023 16:19,1.17689,4,adityasarthak2910,1.64405,899,
875,10862441,Mike Pickett,03-09-2023 04:54,1.1793,4,mikepickett,1.51778,865,
